member_name,member_email,member_phone,member_gender,member_age,member_state,member_county,member_payam,member_boma
Koii,,90909090,Female,33,Western_Equatoria,Maridi,,
Brian,[email],9000000,Female,21,Jonglei,,,
Julia Roberts,[email],7453627453,Female,26,Eastern_Equatoria,Kapoeta_East,Narus,Lokubuo
Jane Feng,,712345678,Female,30,Warrap,Abyei,Abyei,Abyei_Jong_yom
Majoc Deng,[email],987654323,Male,23,Warrap,Twic,Turalei,Mangok
Mercy Dok,[email],98765432,Female,20,Warrap,Twic,Turalei,Mangok
Sample name 5,,912345876,Male,34,Warrap,,,
Frederick Odeng,[email],912345678,Male,60,Upper_Nile,Renk,NorthRenk,Abukazer
Hello,,712345678,Male,40,Northern_Bahr_el_Ghazal,Aweil_West,Ayat_Centre,Ajok
dasdasdd,,712345678,Male,50,Warrap,Abyei,Abyei,Abyei_Jong_yom
dasdsad,,712345678,Male,60,Unity,Leer,Pilieny,Kaigai
dasdas,[email],712345678,Male,45,,,,
Brian,,123456789,Other,45,,,,
Brian,,123456789,Other,45,,,,
Mike,,92548784,Male,35,Warrap,Gogrial_East,Nyang,Angernger
Koii,,9876423456,Female,19,,,,
Jane,,987654321,Female,18,Eastern_Equatoria,Torit,Bur,Autak
Raj,,7.13E+11,Male,18,,,,
John,,90000000,Male,19,Eastern_Equatoria,Budi,Nauro,Tulugi
Raj,,9876543221,Other,18,,,,
Jane Doe,[email],9588746634,Female,51,Jonglei,,,
Jane Doe,[email],9588746634,Female,51,Jonglei,,,
Sample name 5,,912345876,Male,34,Warrap,,,
John,[email],712345678,male,25,Pibor,Bor,Jalle,Ksm
